natureza,referência,preçoVenda,preçoAluguel,distrito,concelho,freguesia,tipologia,area,ano,imagens,banco,contacto,email,telefone
Apartamento T3,111213,76000,,Santarém,Santarém,Cidade de Santarém,T3,85,1988,"['https://millenniumimoveis.janeladigital.com/images/640x480/b0a1/85438201-0000-0500-0000-000013c5b0a1.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b0a2/85438201-0000-0500-0000-000013c5b0a2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0a1/85438201-0000-0500-0000-000013c5b0a1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0a2/85438201-0000-0500-0000-000013c5b0a2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0a3/85438201-0000-0500-0000-000013c5b0a3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0a5/85438201-0000-0500-0000-000013c5b0a5.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0a6/85438201-0000-0500-0000-000013c5b0a6.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T4,117757,205000,,Leiria,Alvaiázere,Maçãs de Dona Maria,T4,208,1999,"['https://millenniumimoveis.janeladigital.com/images/640x480/b0b2/86438201-0000-0500-0000-000013c5b0b2.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b0b3/86438201-0000-0500-0000-000013c5b0b3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0b2/86438201-0000-0500-0000-000013c5b0b2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0b3/86438201-0000-0500-0000-000013c5b0b3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0b4/86438201-0000-0500-0000-000013c5b0b4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0b6/86438201-0000-0500-0000-000013c5b0b6.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0b7/86438201-0000-0500-0000-000013c5b0b7.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T3,117506,226000,,Castelo Branco,Covilhã,Peraboa,T3,150,2019,"['https://millenniumimoveis.janeladigital.com/images/640x480/3a33/a42f8201-0000-0500-0000-000013c33a33.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/3a34/a42f8201-0000-0500-0000-000013c33a34.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3a33/a42f8201-0000-0500-0000-000013c33a33.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3a34/a42f8201-0000-0500-0000-000013c33a34.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3a35/a42f8201-0000-0500-0000-000013c33a35.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3a36/a42f8201-0000-0500-0000-000013c33a36.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3a37/a42f8201-0000-0500-0000-000013c33a37.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T3,118112,228000,,Santarém,Salvaterra de Magos,Salvaterra de Magos e Foros de Salvaterra,T3,191,1999,"['https://millenniumimoveis.janeladigital.com/images/640x480/32c7/b02a8201-0000-0500-0000-000013c632c7.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/32c8/b02a8201-0000-0500-0000-000013c632c8.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/32c7/b02a8201-0000-0500-0000-000013c632c7.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/32c8/b02a8201-0000-0500-0000-000013c632c8.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/32c9/b02a8201-0000-0500-0000-000013c632c9.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/32ca/b02a8201-0000-0500-0000-000013c632ca.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/32cb/b02a8201-0000-0500-0000-000013c632cb.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Industrial,51941,2736000,,Guarda,Seia,"Seia, São Romão e Lapa dos Dinheiros",,30178,,"['https://millenniumimoveis.janeladigital.com/images/640x480/88b1/63128101-0000-0500-0000-000013bf88b1.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/88b2/63128101-0000-0500-0000-000013bf88b2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/88b1/63128101-0000-0500-0000-000013bf88b1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/88b2/63128101-0000-0500-0000-000013bf88b2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/88b3/63128101-0000-0500-0000-000013bf88b3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/88b4/63128101-0000-0500-0000-000013bf88b4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/88b5/63128101-0000-0500-0000-000013bf88b5.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Apartamento T3,112098,142000,,Vila Real,Peso da Régua,Peso da Régua e Godim,T3,166,1996,"['https://millenniumimoveis.janeladigital.com/images/640x480/bb53/f1d88001-0000-0500-0000-000013bdbb53.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/bb54/f1d88001-0000-0500-0000-000013bdbb54.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bb53/f1d88001-0000-0500-0000-000013bdbb53.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bb54/f1d88001-0000-0500-0000-000013bdbb54.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bb55/f1d88001-0000-0500-0000-000013bdbb55.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bb56/f1d88001-0000-0500-0000-000013bdbb56.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bb57/f1d88001-0000-0500-0000-000013bdbb57.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,103819,145000,,Aveiro,Castelo de Paiva,"Raiva, Pedorido e Paraíso",,550,2003,"['https://millenniumimoveis.janeladigital.com/images/640x480/bca4/95318b00-0000-0500-0000-000013c1bca4.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/bca5/95318b00-0000-0500-0000-000013c1bca5.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca4/95318b00-0000-0500-0000-000013c1bca4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca5/95318b00-0000-0500-0000-000013c1bca5.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca6/95318b00-0000-0500-0000-000013c1bca6.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca7/95318b00-0000-0500-0000-000013c1bca7.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca8/95318b00-0000-0500-0000-000013c1bca8.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T3,117599,190000,,Braga,Fafe,Agrela e Serafão,T3,114,1944,"['https://millenniumimoveis.janeladigital.com/images/640x480/37fd/0cdf8101-0000-0500-0000-000013bd37fd.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/37fe/0cdf8101-0000-0500-0000-000013bd37fe.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/37fd/0cdf8101-0000-0500-0000-000013bd37fd.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/37fe/0cdf8101-0000-0500-0000-000013bd37fe.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/37ff/0cdf8101-0000-0500-0000-000013bd37ff.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3800/0cdf8101-0000-0500-0000-000013bd3800.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3801/0cdf8101-0000-0500-0000-000013bd3801.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T4,112884,54000,,Coimbra,Soure,Gesteira e Brunhós,T4,193,1990,"['https://millenniumimoveis.janeladigital.com/images/640x480/3020/0dbb8001-0000-0500-0000-000013b83020.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/3021/0dbb8001-0000-0500-0000-000013b83021.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3020/0dbb8001-0000-0500-0000-000013b83020.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3021/0dbb8001-0000-0500-0000-000013b83021.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3022/0dbb8001-0000-0500-0000-000013b83022.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3023/0dbb8001-0000-0500-0000-000013b83023.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3024/0dbb8001-0000-0500-0000-000013b83024.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T3,53162,120000,,Faial,Horta,Castelo Branco,T3,88,1976,"['https://millenniumimoveis.janeladigital.com/images/640x480/3025/42d08001-0000-0500-0000-000013b83025.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/3026/42d08001-0000-0500-0000-000013b83026.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3025/42d08001-0000-0500-0000-000013b83025.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3026/42d08001-0000-0500-0000-000013b83026.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3027/42d08001-0000-0500-0000-000013b83027.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3028/42d08001-0000-0500-0000-000013b83028.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3029/42d08001-0000-0500-0000-000013b83029.jpg']",Millenium,"OBJECTIVO PRINCIPAL - CONSULTORIA E MEDIAÇÃO IMOBILIÁRIA, UNIP LDA",[email],296629314

Prédio,857,150000,,Santarém,Torres Novas,Riachos,,120,1984,"['https://millenniumimoveis.janeladigital.com/images/640x480/a674/60126a00-0000-0500-0000-000013baa674.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/a675/60126a00-0000-0500-0000-000013baa675.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a674/60126a00-0000-0500-0000-000013baa674.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a675/60126a00-0000-0500-0000-000013baa675.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a676/60126a00-0000-0500-0000-000013baa676.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca3/60126a00-0000-0500-0000-000013c1bca3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a678/60126a00-0000-0500-0000-000013baa678.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T3,66860,35000,,Santarém,Tomar,Casais e Alviobeira,T3,93,1999,"['https://millenniumimoveis.janeladigital.com/images/640x480/6517/399c8001-0000-0500-0000-000013b26517.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/651a/399c8001-0000-0500-0000-000013b2651a.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/6517/399c8001-0000-0500-0000-000013b26517.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/651a/399c8001-0000-0500-0000-000013b2651a.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/651d/399c8001-0000-0500-0000-000013b2651d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/6520/399c8001-0000-0500-0000-000013b26520.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/6523/399c8001-0000-0500-0000-000013b26523.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T2,66868,19000,,Santarém,Tomar,Casais e Alviobeira,T2,85,2006,"['https://millenniumimoveis.janeladigital.com/images/640x480/650c/3a9c8001-0000-0500-0000-000013b2650c.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/650d/3a9c8001-0000-0500-0000-000013b2650d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/650c/3a9c8001-0000-0500-0000-000013b2650c.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/650d/3a9c8001-0000-0500-0000-000013b2650d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/650e/3a9c8001-0000-0500-0000-000013b2650e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/650f/3a9c8001-0000-0500-0000-000013b2650f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/6510/3a9c8001-0000-0500-0000-000013b26510.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,107303,84000,,Setúbal,Palmela,Poceirão e Marateca,,21250,1996,"['https://millenniumimoveis.janeladigital.com/images/640x480/96a0/5313e500-0000-0500-0000-000013ab96a0.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/96a1/5313e500-0000-0500-0000-000013ab96a1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96a0/5313e500-0000-0500-0000-000013ab96a0.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96a1/5313e500-0000-0500-0000-000013ab96a1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96a2/5313e500-0000-0500-0000-000013ab96a2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96a3/5313e500-0000-0500-0000-000013ab96a3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96a4/5313e500-0000-0500-0000-000013ab96a4.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Loja,33043,331000,,Setúbal,Almada,"Almada, Cova da Piedade, Pragal e Cacilhas",,180,1982,"['https://millenniumimoveis.janeladigital.com/images/640x480/218f/e1718001-0000-0500-0000-000013ab218f.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/2190/e1718001-0000-0500-0000-000013ab2190.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/218f/e1718001-0000-0500-0000-000013ab218f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/2190/e1718001-0000-0500-0000-000013ab2190.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/2191/e1718001-0000-0500-0000-000013ab2191.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/2192/e1718001-0000-0500-0000-000013ab2192.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/2193/e1718001-0000-0500-0000-000013ab2193.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T3,84413,256000,,Santarém,Abrantes,Rio de Moinhos,T3,390,1953,"['https://millenniumimoveis.janeladigital.com/images/640x480/11b7/fc5a8101-0000-0500-0000-000013ac11b7.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/11b8/fc5a8101-0000-0500-0000-000013ac11b8.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/11b7/fc5a8101-0000-0500-0000-000013ac11b7.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/11b8/fc5a8101-0000-0500-0000-000013ac11b8.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/11b9/fc5a8101-0000-0500-0000-000013ac11b9.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/11d6/fc5a8101-0000-0500-0000-000013ba11d6.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/11d7/fc5a8101-0000-0500-0000-000013ba11d7.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T3,104513,410000,,Coimbra,Soure,Soure,T3,1571,1989,"['https://millenniumimoveis.janeladigital.com/images/640x480/a52e/5b4b8101-0000-0500-0000-000013aaa52e.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/a52f/5b4b8101-0000-0500-0000-000013aaa52f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a52e/5b4b8101-0000-0500-0000-000013aaa52e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a52f/5b4b8101-0000-0500-0000-000013aaa52f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a530/5b4b8101-0000-0500-0000-000013aaa530.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a531/5b4b8101-0000-0500-0000-000013aaa531.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a532/5b4b8101-0000-0500-0000-000013aaa532.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Loja,266,112000,,Porto,Vila Nova de Gaia,Pedroso e Seixezelo,,147,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/96aa/5c4b8101-0000-0500-0000-000013ab96aa.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/96ab/5c4b8101-0000-0500-0000-000013ab96ab.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96aa/5c4b8101-0000-0500-0000-000013ab96aa.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96ab/5c4b8101-0000-0500-0000-000013ab96ab.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96ac/5c4b8101-0000-0500-0000-000013ab96ac.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96ad/5c4b8101-0000-0500-0000-000013ab96ad.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96ae/5c4b8101-0000-0500-0000-000013ab96ae.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T4,117659,97000,,Aveiro,Sever do Vouga,Silva Escura e Dornelas,T4,121,1976,"['https://millenniumimoveis.janeladigital.com/images/640x480/c6c0/95058001-0000-0500-0000-000013a3c6c0.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/c6c1/95058001-0000-0500-0000-000013a3c6c1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c6c0/95058001-0000-0500-0000-000013a3c6c0.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c6c1/95058001-0000-0500-0000-000013a3c6c1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c6c2/95058001-0000-0500-0000-000013a3c6c2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c6c3/95058001-0000-0500-0000-000013a3c6c3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c6c4/95058001-0000-0500-0000-000013a3c6c4.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T2,117713,68000,,Portalegre,Alter do Chão,Alter do Chão,T2,120,1950,"['https://millenniumimoveis.janeladigital.com/images/640x480/d988/6af17f01-0000-0500-0000-000013a1d988.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/bca1/6af17f01-0000-0500-0000-000013c1bca1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/d988/6af17f01-0000-0500-0000-000013a1d988.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca1/6af17f01-0000-0500-0000-000013c1bca1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca2/6af17f01-0000-0500-0000-000013c1bca2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/d989/6af17f01-0000-0500-0000-000013a1d989.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/d98b/6af17f01-0000-0500-0000-000013a1d98b.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Moradia T4,117605,89000,,Viseu,Castro Daire,Mões,T4,151,2007,"['https://millenniumimoveis.janeladigital.com/images/640x480/9e3b/e91b8001-0000-0500-0000-000013a09e3b.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/9e3c/e91b8001-0000-0500-0000-000013a09e3c.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9e3b/e91b8001-0000-0500-0000-000013a09e3b.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9e3c/e91b8001-0000-0500-0000-000013a09e3c.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9e3d/e91b8001-0000-0500-0000-000013a09e3d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9e3e/e91b8001-0000-0500-0000-000013a09e3e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9e3f/e91b8001-0000-0500-0000-000013a09e3f.jpg']",Millenium,Era Viseu Sé - Resposta Presente - Unp Lda,[email],232428356

Apartamento T2,107089,147000,,Setúbal,Setúbal,União das Freguesias de Setúbal,T2,70,1985,"['https://millenniumimoveis.janeladigital.com/images/640x480/1c0d/75587f01-0000-0500-0000-0000139a1c0d.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/1c0e/75587f01-0000-0500-0000-0000139a1c0e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/1c0d/75587f01-0000-0500-0000-0000139a1c0d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/1c0e/75587f01-0000-0500-0000-0000139a1c0e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/1c0f/75587f01-0000-0500-0000-0000139a1c0f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/1c10/75587f01-0000-0500-0000-0000139a1c10.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/1c11/75587f01-0000-0500-0000-0000139a1c11.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Loja,110934,88000,,Santarém,Tomar,São João Baptista e Santa Maria dos Olivais,,113,,"['https://millenniumimoveis.janeladigital.com/images/640x480/9081/15497f01-0000-0500-0000-000013999081.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/9082/15497f01-0000-0500-0000-000013999082.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9081/15497f01-0000-0500-0000-000013999081.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9082/15497f01-0000-0500-0000-000013999082.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9083/15497f01-0000-0500-0000-000013999083.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9084/15497f01-0000-0500-0000-000013999084.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bcaa/15497f01-0000-0500-0000-000013c1bcaa.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Prédio,38810,642200,,Setúbal,Seixal,Fernão Ferro,,3250,1989,"['https://millenniumimoveis.janeladigital.com/images/640x480/0f5f/a40f9100-0000-0500-0000-000013950f5f.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/0f61/a40f9100-0000-0500-0000-000013950f61.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/0f5f/a40f9100-0000-0500-0000-000013950f5f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/0f61/a40f9100-0000-0500-0000-000013950f61.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/0f62/a40f9100-0000-0500-0000-000013950f62.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/0f64/a40f9100-0000-0500-0000-000013950f64.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

