natureza,referência,preçoVenda,preçoAluguel,distrito,concelho,freguesia,tipologia,area,ano,imagens,banco,contacto,email,telefone
Apartamento T1,117075,95000,,Portalegre,Portalegre,Sé e São Lourenço,T1,86,1984,"['https://millenniumimoveis.janeladigital.com/images/640x480/c91b/3f187601-0000-0500-0000-0000125bc91b.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/c91e/3f187601-0000-0500-0000-0000125bc91e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c91b/3f187601-0000-0500-0000-0000125bc91b.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c91e/3f187601-0000-0500-0000-0000125bc91e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c921/3f187601-0000-0500-0000-0000125bc921.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c924/3f187601-0000-0500-0000-0000125bc924.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c927/3f187601-0000-0500-0000-0000125bc927.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Industrial,110916,1300000,,Évora,Mora,Cabeção,,4728,2009,"['https://millenniumimoveis.janeladigital.com/images/640x480/c94c/41187601-0000-0500-0000-0000125bc94c.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/c94d/41187601-0000-0500-0000-0000125bc94d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c94c/41187601-0000-0500-0000-0000125bc94c.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c94d/41187601-0000-0500-0000-0000125bc94d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c94e/41187601-0000-0500-0000-0000125bc94e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c94f/41187601-0000-0500-0000-0000125bc94f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/c950/41187601-0000-0500-0000-0000125bc950.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Garagem,27662,39000,,Vila Real,Mondim de Basto,Mondim de Basto,,161,1999,"['https://millenniumimoveis.janeladigital.com/images/640x480/1bf1/aaa57401-0000-0500-0000-0000123b1bf1.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/1bf2/aaa57401-0000-0500-0000-0000123b1bf2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/1bf1/aaa57401-0000-0500-0000-0000123b1bf1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/1bf2/aaa57401-0000-0500-0000-0000123b1bf2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/1bf3/aaa57401-0000-0500-0000-0000123b1bf3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/1bf4/aaa57401-0000-0500-0000-0000123b1bf4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/1bf5/aaa57401-0000-0500-0000-0000123b1bf5.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Loja,37311,129000,,Évora,Évora,"Évora (São Mamede, Sé, São Pedro e Santo Antão)",,115,,"['https://millenniumimoveis.janeladigital.com/images/640x480/d240/2cbfdb00-0000-0500-0000-000011d8d240.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/d241/2cbfdb00-0000-0500-0000-000011d8d241.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/d240/2cbfdb00-0000-0500-0000-000011d8d240.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/d241/2cbfdb00-0000-0500-0000-000011d8d241.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/d242/2cbfdb00-0000-0500-0000-000011d8d242.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/d243/2cbfdb00-0000-0500-0000-000011d8d243.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/73a6/2cbfdb00-0000-0500-0000-000011f173a6.jpg']",Millenium,MORESIZE MEDIACAO IMOBILIARIA UNIP LDA,[email],+351 266745013

Terreno,77940,141500,,Leiria,Alcobaça,Benedita,,7479,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/43f5/fe826c01-0000-0500-0000-000012b443f5.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/8e60/fe826c01-0000-0500-0000-000011688e60.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/43f5/fe826c01-0000-0500-0000-000012b443f5.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/8e60/fe826c01-0000-0500-0000-000011688e60.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/8e61/fe826c01-0000-0500-0000-000011688e61.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/594c/fe826c01-0000-0500-0000-000013b1594c.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/43f6/fe826c01-0000-0500-0000-000012b443f6.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,96438,545000,,Faro,Portimão,Mexilhoeira Grande,,19329,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/9ffa/88ec5e01-0000-0500-0000-000010389ffa.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/9ffb/88ec5e01-0000-0500-0000-000010389ffb.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9ffa/88ec5e01-0000-0500-0000-000010389ffa.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9ffb/88ec5e01-0000-0500-0000-000010389ffb.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9ffc/88ec5e01-0000-0500-0000-000010389ffc.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9ffd/88ec5e01-0000-0500-0000-000010389ffd.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9ffe/88ec5e01-0000-0500-0000-000010389ffe.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,96437,546000,,Faro,Portimão,Mexilhoeira Grande,,16957,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/9fff/89ec5e01-0000-0500-0000-000010389fff.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/a000/89ec5e01-0000-0500-0000-00001038a000.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/9fff/89ec5e01-0000-0500-0000-000010389fff.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a000/89ec5e01-0000-0500-0000-00001038a000.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a001/89ec5e01-0000-0500-0000-00001038a001.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a002/89ec5e01-0000-0500-0000-00001038a002.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a003/89ec5e01-0000-0500-0000-00001038a003.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,96436,555000,,Faro,Portimão,Mexilhoeira Grande,,16334,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/a004/8aec5e01-0000-0500-0000-00001038a004.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/a005/8aec5e01-0000-0500-0000-00001038a005.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a004/8aec5e01-0000-0500-0000-00001038a004.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a005/8aec5e01-0000-0500-0000-00001038a005.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a006/8aec5e01-0000-0500-0000-00001038a006.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a007/8aec5e01-0000-0500-0000-00001038a007.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a008/8aec5e01-0000-0500-0000-00001038a008.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,96435,555000,,Faro,Portimão,Mexilhoeira Grande,,15929,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/a009/8bec5e01-0000-0500-0000-00001038a009.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/a00a/8bec5e01-0000-0500-0000-00001038a00a.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a009/8bec5e01-0000-0500-0000-00001038a009.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a00a/8bec5e01-0000-0500-0000-00001038a00a.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a00b/8bec5e01-0000-0500-0000-00001038a00b.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a00c/8bec5e01-0000-0500-0000-00001038a00c.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a00d/8bec5e01-0000-0500-0000-00001038a00d.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,96434,395000,,Faro,Portimão,Mexilhoeira Grande,,12192,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/a00e/8cec5e01-0000-0500-0000-00001038a00e.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/a00f/8cec5e01-0000-0500-0000-00001038a00f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a00e/8cec5e01-0000-0500-0000-00001038a00e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a00f/8cec5e01-0000-0500-0000-00001038a00f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a010/8cec5e01-0000-0500-0000-00001038a010.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a011/8cec5e01-0000-0500-0000-00001038a011.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a012/8cec5e01-0000-0500-0000-00001038a012.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89480,143000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,540,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/11c9/9e0e5801-0000-0500-0000-00000fa711c9.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/11ca/9e0e5801-0000-0500-0000-00000fa711ca.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/11c9/9e0e5801-0000-0500-0000-00000fa711c9.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/11ca/9e0e5801-0000-0500-0000-00000fa711ca.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/11cb/9e0e5801-0000-0500-0000-00000fa711cb.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/11cc/9e0e5801-0000-0500-0000-00000fa711cc.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/11cd/9e0e5801-0000-0500-0000-00000fa711cd.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Industrial,60164,244600,,Santarém,Santarém,Abrã,,3733,1953,"['https://millenniumimoveis.janeladigital.com/images/640x480/97d4/e7cc2d00-0000-0500-0000-0000127497d4.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/e589/e7cc2d00-0000-0500-0000-0000124fe589.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/97d4/e7cc2d00-0000-0500-0000-0000127497d4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/e589/e7cc2d00-0000-0500-0000-0000124fe589.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/e58a/e7cc2d00-0000-0500-0000-0000124fe58a.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/e58b/e7cc2d00-0000-0500-0000-0000124fe58b.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3449/e7cc2d00-0000-0500-0000-000012f63449.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89482,162000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,543,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b8bc/f8f76500-0000-0500-0000-00000f6fb8bc.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b8be/f8f76500-0000-0500-0000-00000f6fb8be.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8bc/f8f76500-0000-0500-0000-00000f6fb8bc.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8be/f8f76500-0000-0500-0000-00000f6fb8be.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8bf/f8f76500-0000-0500-0000-00000f6fb8bf.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8c1/f8f76500-0000-0500-0000-00000f6fb8c1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8c2/f8f76500-0000-0500-0000-00000f6fb8c2.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89484,77000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,244,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b8c8/fcf76500-0000-0500-0000-00000f6fb8c8.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b8c9/fcf76500-0000-0500-0000-00000f6fb8c9.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8c8/fcf76500-0000-0500-0000-00000f6fb8c8.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8c9/fcf76500-0000-0500-0000-00000f6fb8c9.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8ca/fcf76500-0000-0500-0000-00000f6fb8ca.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8cb/fcf76500-0000-0500-0000-00000f6fb8cb.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8cc/fcf76500-0000-0500-0000-00000f6fb8cc.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89487,225000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,757,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b8d2/02f86500-0000-0500-0000-00000f6fb8d2.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b8d3/02f86500-0000-0500-0000-00000f6fb8d3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8d2/02f86500-0000-0500-0000-00000f6fb8d2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8d3/02f86500-0000-0500-0000-00000f6fb8d3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8d4/02f86500-0000-0500-0000-00000f6fb8d4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8d5/02f86500-0000-0500-0000-00000f6fb8d5.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8d6/02f86500-0000-0500-0000-00000f6fb8d6.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89488,70000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b8d7/04f86500-0000-0500-0000-00000f6fb8d7.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b8d8/04f86500-0000-0500-0000-00000f6fb8d8.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8d7/04f86500-0000-0500-0000-00000f6fb8d7.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8d8/04f86500-0000-0500-0000-00000f6fb8d8.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8d9/04f86500-0000-0500-0000-00000f6fb8d9.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8db/04f86500-0000-0500-0000-00000f6fb8db.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8dc/04f86500-0000-0500-0000-00000f6fb8dc.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89489,128000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,495,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b8df/06f86500-0000-0500-0000-00000f6fb8df.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b8e1/06f86500-0000-0500-0000-00000f6fb8e1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8df/06f86500-0000-0500-0000-00000f6fb8df.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8e1/06f86500-0000-0500-0000-00000f6fb8e1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8e3/06f86500-0000-0500-0000-00000f6fb8e3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8e4/06f86500-0000-0500-0000-00000f6fb8e4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8e6/06f86500-0000-0500-0000-00000f6fb8e6.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89492,164000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,537,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b8f2/10f86500-0000-0500-0000-00000f6fb8f2.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b8f4/10f86500-0000-0500-0000-00000f6fb8f4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8f2/10f86500-0000-0500-0000-00000f6fb8f2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8f4/10f86500-0000-0500-0000-00000f6fb8f4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8f6/10f86500-0000-0500-0000-00000f6fb8f6.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8f7/10f86500-0000-0500-0000-00000f6fb8f7.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b8f9/10f86500-0000-0500-0000-00000f6fb8f9.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89499,157000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,503,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b90c/1ef86500-0000-0500-0000-00000f6fb90c.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b90d/1ef86500-0000-0500-0000-00000f6fb90d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b90c/1ef86500-0000-0500-0000-00000f6fb90c.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b90d/1ef86500-0000-0500-0000-00000f6fb90d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b90e/1ef86500-0000-0500-0000-00000f6fb90e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b90f/1ef86500-0000-0500-0000-00000f6fb90f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b910/1ef86500-0000-0500-0000-00000f6fb910.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89500,73000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,231,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b911/20f86500-0000-0500-0000-00000f6fb911.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b912/20f86500-0000-0500-0000-00000f6fb912.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b911/20f86500-0000-0500-0000-00000f6fb911.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b912/20f86500-0000-0500-0000-00000f6fb912.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b913/20f86500-0000-0500-0000-00000f6fb913.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b914/20f86500-0000-0500-0000-00000f6fb914.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b915/20f86500-0000-0500-0000-00000f6fb915.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89501,73000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,231,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b916/22f86500-0000-0500-0000-00000f6fb916.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b917/22f86500-0000-0500-0000-00000f6fb917.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b916/22f86500-0000-0500-0000-00000f6fb916.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b917/22f86500-0000-0500-0000-00000f6fb917.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b918/22f86500-0000-0500-0000-00000f6fb918.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b919/22f86500-0000-0500-0000-00000f6fb919.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b91a/22f86500-0000-0500-0000-00000f6fb91a.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89505,125000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,414,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b926/2af86500-0000-0500-0000-00000f6fb926.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b927/2af86500-0000-0500-0000-00000f6fb927.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b926/2af86500-0000-0500-0000-00000f6fb926.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b927/2af86500-0000-0500-0000-00000f6fb927.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b928/2af86500-0000-0500-0000-00000f6fb928.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b929/2af86500-0000-0500-0000-00000f6fb929.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b92a/2af86500-0000-0500-0000-00000f6fb92a.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89506,162000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,543,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b92f/2cf86500-0000-0500-0000-00000f6fb92f.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b931/2cf86500-0000-0500-0000-00000f6fb931.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b92f/2cf86500-0000-0500-0000-00000f6fb92f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b931/2cf86500-0000-0500-0000-00000f6fb931.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b934/2cf86500-0000-0500-0000-00000f6fb934.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b936/2cf86500-0000-0500-0000-00000f6fb936.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b939/2cf86500-0000-0500-0000-00000f6fb939.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89511,136000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,533,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b953/36f86500-0000-0500-0000-00000f6fb953.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b954/36f86500-0000-0500-0000-00000f6fb954.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b953/36f86500-0000-0500-0000-00000f6fb953.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b954/36f86500-0000-0500-0000-00000f6fb954.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b955/36f86500-0000-0500-0000-00000f6fb955.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b956/36f86500-0000-0500-0000-00000f6fb956.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b957/36f86500-0000-0500-0000-00000f6fb957.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

Terreno,89512,134000,,Santarém,Entroncamento,Nossa Senhora de Fátima,,517,1900,"['https://millenniumimoveis.janeladigital.com/images/640x480/b958/38f86500-0000-0500-0000-00000f6fb958.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/b959/38f86500-0000-0500-0000-00000f6fb959.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b958/38f86500-0000-0500-0000-00000f6fb958.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b959/38f86500-0000-0500-0000-00000f6fb959.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b95a/38f86500-0000-0500-0000-00000f6fb95a.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b95b/38f86500-0000-0500-0000-00000f6fb95b.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b95c/38f86500-0000-0500-0000-00000f6fb95c.jpg']",Millenium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

